0.0,0,0.0,0,3039.6,0,2276.444444444445,0
0.0,0,0.0,0,7363.083333333333,0,6673.333333333333,0
0.0,0,0.0,0,8018.6833333333325,0,13054.88888888889,0
0.0,0,0.0,0,6871.383333333333,0,20652.666666666668,0
0.0,0,0.0,0,6632.983333333333,0,28241.77777777778,0
0.0,0,0.0,0,6461.633333333334,0,36974.88888888889,0
0.0,0,0.0,0,5105.733333333333,0,46727.77777777779,0
0.0,0,0.0,0,8691.666666666668,0,56500.88888888889,0
0.0,0,0.0,0,9339.816666666668,0,64003.333333333336,0
0.0,0,0.0,0,6061.816666666666,0,69755.11111111114,0
0.0,0,0.0,0,7395.366666666666,0,70717.11111111112,0
0.0,0,0.0,0,6431.833333333333,0,74906.0,0
0.0,0,0.0,0,6099.066666666667,0,73551.11111111114,0
0.0,0,0.0,0,9009.533333333335,0,71843.7777777778,0
0.0,0,0.0,0,11182.449999999995,0,72352.22222222225,0
0.0,0,0.0,0,8597.3,0,75483.77777777781,0
0.0,0,0.0,0,9677.550000000001,0,76980.22222222223,0
0.0,0,0.0,0,10683.3,0,75761.11111111112,0
0.0,0,0.0,0,11266.88333333333,0,78352.44444444445,0
0.0,0,0.0,0,8542.666666666664,0,74700.8888888889,0
0.0,0,0.0,0,11974.633333333331,0,76367.77777777781,0
0.0,0,0.0,0,8639.516666666665,0,70826.8888888889,0
0.0,0,0.0,0,9848.900000000001,0,70098.88888888889,0
0.0,0,0.0,0,10109.649999999998,0,65106.88888888889,0
0.0,0,0.0,0,9759.5,0,60230.444444444474,0
0.0,0,0.0,0,10305.83333333333,0,63957.111111111146,0
0.0,0,0.0,0,9429.216666666662,0,62954.6666666667,0
0.0,0,0.0,0,8098.149999999999,0,65124.22222222225,0
0.0,0,0.0,0,10760.283333333333,0,65557.5555555556,0
0.0,0,0.0,0,8699.116666666665,0,64714.00000000002,0
0.0,0,0.0,0,7176.833333333333,0,62729.33333333334,0
0.0,0,0.0,0,11160.1,0,64722.66666666669,0
0.0,0,0.0,0,10141.933333333332,0,68449.33333333339,0
0.0,0,0.0,0,10564.1,0,67007.77777777782,0
0.0,0,0.0,0,10271.066666666664,0,65196.44444444448,0
0.0,0,0.0,0,10680.816666666664,0,63942.6666666667,0
0.0,0,0.0,0,10931.633333333335,0,66083.33333333339,0
0.0,0,0.0,0,11132.783333333331,0,68027.55555555559,0
0.0,0,0.0,0,10323.216666666664,0,65863.77777777782,0
0.0,0,0.0,0,9853.866666666667,0,68671.7777777778,0
0.0,0,0.0,0,9819.099999999997,0,67218.66666666669,0
0.0,0,0.0,0,11614.55,0,65340.88888888893,0
0.0,0,0.0,0,11425.816666666666,0,63211.7777777778,0
0.0,0,0.0,0,8264.533333333333,0,63416.88888888893,0
0.0,0,0.0,0,9608.016666666666,0,65687.55555555559,0
0.0,0,0.0,0,11552.466666666665,0,69642.44444444448,0
0.0,0,0.0,0,10914.25,0,62114.000000000044,0
0.0,0,0.0,0,8676.766666666666,0,64849.777777777796,0
0.0,0,0.0,0,10735.449999999999,0,62264.222222222255,0
0.0,0,0.0,0,9046.783333333333,0,62281.555555555606,0
0.0,0,0.0,0,9456.53333333333,0,65964.88888888892,0
0.0,0,0.0,0,11095.533333333331,0,73574.22222222225,0
0.0,0,0.0,0,10097.23333333333,0,73406.66666666672,0
0.0,0,0.0,0,8798.449999999995,0,69648.22222222223,0
0.0,0,0.0,0,9223.1,0,68622.6666666667,0
0.0,0,0.0,0,12312.366666666663,0,66100.6666666667,0
0.0,0,0.0,0,9476.4,0,70179.77777777781,0
0.0,0,0.0,0,8964.833333333332,0,62174.6666666667,0
0.0,0,0.0,0,11098.016666666666,0,64182.44444444447,0
0.0,0,0.0,0,9384.516666666665,0,59511.111111111146,0
0.0,0,0.0,0,8751.266666666665,0,60721.55555555557,0
0.0,0,0.0,0,9486.33333333333,0,64006.22222222225,0
0.0,0,0.0,0,11222.18333333333,0,62379.777777777796,0
0.0,0,0.0,0,9724.73333333333,0,62792.88888888891,0
0.0,0,0.0,0,10472.216666666665,0,64433.77777777781,0
0.0,0,0.0,0,11090.566666666666,0,70283.77777777778,0
0.0,0,0.0,0,10169.249999999998,0,67646.22222222226,0
0.0,0,0.0,0,9446.599999999997,0,67051.11111111112,0
0.0,0,0.0,0,9444.116666666663,0,65563.33333333337,0
0.0,0,0.0,0,10675.849999999997,0,68134.44444444447,0
0.0,0,0.0,0,9600.566666666666,0,69604.88888888893,0
0.0,0,0.0,0,9588.149999999998,0,73614.6666666667,0
0.0,0,0.0,0,11922.483333333332,0,73692.66666666672,0
0.0,0,0.0,0,10484.63333333333,0,70396.44444444448,0
0.0,0,0.0,0,10998.683333333329,0,68850.88888888893,0
0.0,0,0.0,0,11865.366666666663,0,68868.22222222225,0
0.0,0,0.0,0,10208.983333333334,0,71003.11111111114,0
0.0,0,0.0,0,11502.799999999996,0,68062.22222222225,0
0.0,0,0.0,0,11249.499999999996,0,70824.00000000003,0
0.0,0,0.0,0,10474.7,0,69682.88888888893,0
0.0,0,0.0,0,11155.133333333331,0,68596.6666666667,0
0.0,0,0.0,0,10429.999999999996,0,67438.22222222226,0
0.0,0,0.0,0,11440.716666666664,0,66785.33333333337,0
0.0,0,0.0,0,9632.849999999995,0,64907.55555555559,0
0.0,0,0.0,0,11530.116666666663,0,66574.4444444445,0
0.0,0,0.0,0,10531.816666666666,0,65115.55555555559,0
0.0,0,0.0,0,11676.633333333333,0,66661.11111111115,0
0.0,0,0.0,0,10651.016666666666,0,65875.33333333337,0
0.0,0,0.0,0,11063.249999999998,0,58713.77777777782,0
0.0,0,0.0,0,9153.566666666664,0,68241.33333333337,0
0.0,0,0.0,0,12612.849999999997,0,64480.000000000065,0
0.0,0,0.0,0,9314.983333333332,0,70110.44444444448,0
0.0,0,0.0,0,10963.916666666662,0,66840.22222222228,0
0.0,0,0.0,0,13062.33333333333,0,67992.88888888893,0
0.0,0,0.0,0,12329.749999999995,0,69420.00000000004,0
0.0,0,0.0,0,10375.366666666665,0,67290.88888888893,0
0.0,0,0.0,0,11025.999999999995,0,65447.77777777782,0
0.0,0,0.0,0,9444.116666666665,0,66366.44444444448,0
