25836.738888889566,0,7468.481944444445,0,0,0,0,0
29028.79181621215,0,8967.060630186577,0,377.46666666666664,0,0.0,0
29446.90444494748,0,8392.27749790274,0,6481.502092300265,0,0.0,0
29518.964668821485,0,9318.52236439376,0,7737.633066043624,0,0.0,0
29582.422261889795,0,9901.521824518952,0,7733.785584793142,0,0.0,0
29774.864510990355,0,9415.291270627487,0,4442.581908742751,0,312.0,0
31041.299256250702,0,9408.843065529652,0,7578.887791355979,0,767.9900047705396,0
32531.24556226057,0,9501.407007845992,0,8724.61310923041,0,2922.660365609486,0
35294.35808810183,0,10386.712770743197,0,5211.128185869831,0,4615.81628650773,0
37258.110684082945,0,10661.341724481079,0,5171.926248400037,0,8102.716702774075,0
39524.42175176932,0,10674.466456485063,0,8286.420233457417,0,17215.351688126775,0
40874.694423992834,0,11322.678235025922,0,7464.5974300979215,0,18592.065463545172,0
40973.23230328078,0,10601.900132353068,0,7017.335305033547,0,16531.425646426695,0
41454.691963364035,0,10464.017855311711,0,7020.908192852797,0,10948.326443483402,0
41123.409688392414,0,10763.840313334053,0,9526.068516612973,0,13386.920633625095,0
41000.453806755424,0,11062.148985057349,0,8512.968574217211,0,20500.032901727005,0
40523.78641681963,0,10276.977156668487,0,6860.602614963307,0,14869.086987414172,0
41149.67912955409,0,11317.535129361071,0,11422.077691735101,0,14068.847792603536,0
40539.113878339864,0,11188.611521645167,0,8499.25962660986,0,14941.957509211961,0
40462.460588877206,0,10773.411222733655,0,8307.001026672015,0,17243.42311112994,0
40538.49449534581,0,10348.276940967946,0,7520.208221902935,0,11568.579454527804,0
40505.50883234052,0,9772.905492763184,0,11293.111301243405,0,13370.41000204588,0
40605.100344045335,0,10265.187818396676,0,7805.47377432136,0,15816.29521813612,0
40200.37499342896,0,11195.237857191196,0,9815.917683624415,0,15025.299353850067,0
40429.618116617836,0,10653.30639343402,0,9725.404376364206,0,12965.160962185537,0
40060.28098734426,0,10458.085248849442,0,10908.420560724626,0,14699.560261572595,0
40280.81657210447,0,10307.128206591855,0,7227.109766075696,0,13451.472576115419,0
40105.77897956325,0,10479.607477891675,0,11330.853614485353,0,15873.65082627964,0
39512.0016772704,0,10043.16257521631,0,8418.910754563001,0,18357.97439359718,0
40171.33561121079,0,9310.353671191402,0,8247.800919331765,0,15195.58452051474,0
39871.28692419333,0,10265.192724031118,0,9041.007696465042,0,12098.17707505818,0
40245.066306960514,0,9851.067102718669,0,9228.608838182485,0,11368.118584048261,0
39710.959745387925,0,9689.694986993463,0,7956.351639698214,0,10715.491870146534,0
39834.42337601035,0,9514.326906978935,0,8027.111268763952,0,17258.055885834023,0
39837.414191908625,0,10677.190415772655,0,9943.354981055107,0,20971.673967079758,0
39457.49649937242,0,10380.195175099365,0,10651.276372228751,0,12939.589741505117,0
38961.046914755854,0,9838.369231314477,0,9561.666597506453,0,21495.83128811033,0
39928.62303132454,0,10445.155062158528,0,7357.219698682015,0,18913.611105571435,0
39270.956263214706,0,10237.416394787018,0,13173.164705200741,0,10564.523709299981,0
38856.28576769641,0,10212.01227863143,0,7263.8156903654635,0,15010.669794267125,0
