22512.866373389203,0.0,6397.987256451253,0.0,0.0,0.0,0.0,0.0
25322.90966576363,0.0,7253.536191160018,0.0,797.7669415100304,0.0,0.0,0.0
25679.259255368186,0.0,6991.795916759541,0.0,5123.194117210201,0.0,0.0,0.0
25517.994604535164,0.0,7675.963042584304,0.0,6807.931512137012,0.0,0.0,0.0
25660.473127493282,0.0,8422.38250867292,0.0,6648.187704578398,0.0,0.0,0.0
26071.727740926457,0.0,7756.193841485285,0.0,6293.100388372427,0.0,555.5106587372272,0.0
27309.13857222962,0.0,8416.035800096774,0.0,7118.861874130258,0.0,1603.8727052833176,0.0
28787.735976699376,0.0,8861.810542741829,0.0,3266.176443877496,0.0,2292.396312772682,0.0
30919.446671758586,0.0,8463.797216906793,0.0,4913.518222975986,0.0,3241.214604910042,0.0
32415.92941422537,0.0,8608.408444833809,0.0,8918.745200363988,0.0,6707.656450879788,0.0
34384.26693218696,0.0,8423.44525015259,0.0,5529.767753168069,0.0,13283.454483724543,0.0
35764.34191144272,0.0,9107.094265549347,0.0,7124.227976291355,0.0,12393.888639564555,0.0
36186.63658924425,0.0,9084.048798098403,0.0,5877.645022702374,0.0,15824.512005806713,0.0
36264.00152067285,0.0,10827.930284366046,0.0,5002.087208794054,0.0,15910.278724852942,0.0
35842.33310434534,0.0,9385.380047857408,0.0,5847.546411470242,0.0,14724.396176149812,0.0
35556.42581648386,0.0,9608.608434930984,0.0,9624.229582312344,0.0,12082.121533010364,0.0
35953.58409438116,0.0,9273.408774040492,0.0,8343.731886070827,0.0,12477.60728493676,0.0
36264.71895813446,0.0,9745.185097568134,0.0,7574.360665275115,0.0,14851.664441700623,0.0
35464.1236588844,0.0,9056.618304282361,0.0,8577.885918557518,0.0,13122.006757561858,0.0
35490.69789475097,0.0,9265.88094294336,0.0,10860.879509899243,0.0,17771.49758261748,0.0
35068.30804268771,0.0,8110.9453221241965,0.0,6060.623956298869,0.0,11844.981876567574,0.0
35779.80048445615,0.0,8682.332243867704,0.0,10923.607256828762,0.0,16608.848469384615,0.0
35160.62835671873,0.0,9365.813197211048,0.0,7654.29907229618,0.0,13162.136030759513,0.0
35211.67010760531,0.0,9227.753283307422,0.0,8338.979054915853,0.0,15585.659097830652,0.0
35381.42888002309,0.0,9356.281723390652,0.0,9617.485602100105,0.0,16074.086120168986,0.0
35087.085372374066,0.0,9318.094891681376,0.0,7642.39017633428,0.0,9796.233406714811,0.0
34521.251482161446,0.0,9320.039592973195,0.0,8986.126464010504,0.0,14509.478155602506,0.0
34691.44895014253,0.0,9471.86049639492,0.0,9945.291896188599,0.0,12755.718671433628,0.0
34275.02392592266,0.0,9467.700222838801,0.0,5989.46652063302,0.0,11723.66289737426,0.0
34816.66189975978,0.0,8830.92656345266,0.0,10297.176570787356,0.0,12569.293742502125,0.0
34718.17383208494,0.0,9354.92639946131,0.0,9328.101032842107,0.0,16188.852585722663,0.0
34375.2536368698,0.0,9039.7677378021,0.0,5496.0656337746495,0.0,12089.186235164785,0.0
34178.114905107475,0.0,9494.757701176815,0.0,8526.087785304991,0.0,7918.913856747988,0.0
34374.05398742838,0.0,8795.660873923036,0.0,8817.949956609762,0.0,13672.96116743491,0.0
34285.19474124915,0.0,9086.447089700485,0.0,8906.235138870921,0.0,13721.008562524,0.0
33929.65284764887,0.0,9269.984049657101,0.0,8557.902349252066,0.0,13806.678038511245,0.0
34430.6220146867,0.0,8304.949267317601,0.0,8709.177091151943,0.0,12954.938350283755,0.0
34461.97540926669,0.0,9052.937432647093,0.0,8218.85212090444,0.0,13136.208141870498,0.0
34798.02450151436,0.0,8210.142366490654,0.0,10241.347638105119,0.0,15459.041425565427,0.0
34103.487575617466,0.0,8438.907224979861,0.0,8927.07554541167,0.0,10382.713072373612,0.0
34561.74639974467,0.0,8736.217054871677,0.0,8509.879242124198,0.0,11753.415943875705,0.0
34809.73057991002,0.0,8866.26083276315,0.0,7042.879124882695,0.0,12834.978163014372,0.0
34933.67433874922,0.0,9893.748268080784,0.0,9670.179507914378,0.0,13894.744965106725,0.0
34744.87505547286,0.0,9233.494783066984,0.0,11402.2729039048,0.0,10723.68247079375,0.0
34390.67008864485,0.0,8554.732205736542,0.0,8320.409604811239,0.0,8443.655174740785,0.0
34967.58830027524,0.0,8736.864967338228,0.0,7255.941389643126,0.0,7975.658115402703,0.0
35094.48994166538,0.0,8916.907715076539,0.0,9094.486607519482,0.0,16811.662437203333,0.0
34749.7432813479,0.0,8854.533605172004,0.0,11103.783299426375,0.0,11035.45746006061,0.0
35029.97865459554,0.0,9077.52128529946,0.0,7047.775942033101,0.0,14115.031447114321,0.0
34646.815862588875,0.0,9193.370334500374,0.0,9184.055838413195,0.0,12068.268294656411,0.0
35326.643907806036,0.0,8966.29743772361,0.0,8305.795375931348,0.0,9727.51791514194,0.0
35775.1926334761,0.0,9634.079401472181,0.0,8035.915257118812,0.0,7414.309551352561,0.0
35570.99696919581,0.0,9427.85610710342,0.0,9639.246515186665,0.0,14516.540744016425,0.0
36075.040469314335,0.0,9762.578023708884,0.0,9210.908589157241,0.0,16067.290296530276,0.0
36052.90495652403,0.0,9321.852453577676,0.0,7750.190877495304,0.0,15206.7273158971,0.0
36120.23552088304,0.0,9670.08971766594,0.0,6133.700026295995,0.0,18307.588323808843,0.0
37098.61388133395,0.0,9228.660559961654,0.0,10425.752644953955,0.0,10438.056791700496,0.0
37681.154030581645,0.0,8764.13223371777,0.0,9481.148902365041,0.0,20354.516581389227,0.0
38158.78911571985,0.0,10013.417198541045,0.0,6918.725374038719,0.0,12870.76938082654,0.0
38379.01708578408,0.0,9712.20909105525,0.0,8247.775451611706,0.0,16730.6536630606,0.0
38755.6062455325,0.0,9883.73526218077,0.0,9757.299603767982,0.0,13098.899221235271,0.0
38386.98875523538,0.0,9791.234532985742,0.0,8312.892942782944,0.0,8829.202278365618,0.0
