0,0,0,0,0,0,0,0
0,2145.9472222222207,0,3678.0611111111116,0,0.0,0,0.0
0,3829.0581741578408,0,5352.808931778906,0,0.0,0,0.0
0,5934.33870335751,0,9009.815916411102,0,814.5333333333333,0,0.0
0,5472.555029041009,0,6262.202165757309,0,3895.110325009786,0,0.0
0,5410.603078092219,0,7921.568210363353,0,9917.890420725102,0,0.0
0,5793.882958632663,0,8078.568694056236,0,6812.334986390799,0,0.0
0,5841.210868137178,0,7576.878475749793,0,9153.666856296539,0,0.0
0,6150.565317225255,0,9595.934530129643,0,7333.245223408367,0,0.0
0,7072.600969512155,0,10278.7506011706,0,5642.416547913625,0,0.0
0,7429.516576733747,0,11136.572215052463,0,10582.387518519057,0,0.0
0,7800.755207160236,0,10967.147603749745,0,6411.304461529494,0,1768.0
0,8051.651002355881,0,12449.487332540266,0,10164.775543266403,0,4126.99510591374
0,8872.671852940748,0,12904.894425924416,0,8327.315119317045,0,1363.71544893942
0,8784.04593436044,0,13210.70373676412,0,6629.478142693194,0,4887.489219058173
0,8271.116719192176,0,11264.14120671993,0,12507.205153815645,0,6364.017961319869
0,8116.352344238184,0,11609.947923160391,0,10944.861055910886,0,14199.705158695046
0,9058.79654835278,0,12367.229794321327,0,8409.666486930824,0,8083.234483919245
0,9233.854711082704,0,13259.84690424058,0,11183.90685670849,0,13738.75868462715
0,8622.553928065476,0,11337.792624837599,0,12409.218434722767,0,13865.224328446591
0,8831.036176124855,0,12874.08435162325,0,9750.22694914291,0,8495.231843098374
0,9448.82636567373,0,13853.20106711824,0,11963.293566395507,0,14423.248511890033
0,9109.385494633136,0,13165.116285475733,0,11755.715915661682,0,11679.622211491036
0,8971.03632470038,0,12100.608845030616,0,10584.310623174262,0,14310.748797258195
0,9757.803181705034,0,13286.813643413525,0,15285.770836816506,0,18020.63216403458
0,9382.953773016552,0,12083.243094584912,0,9759.216692295317,0,19743.191107514016
0,9143.41745881437,0,12839.210953008882,0,14251.656563233359,0,23833.099465063042
0,9399.209956311059,0,13377.539522423902,0,9771.12383430895,0,14042.10189681153
0,10041.526596715577,0,12119.416937359762,0,7749.11370509496,0,12716.013955864239
0,9682.659611759715,0,15106.341774107566,0,17382.625539001125,0,11966.548018806496
0,9883.19482145571,0,13737.829715325322,0,12916.58359889589,0,14508.33527437796
0,9857.522926531783,0,14093.123884465005,0,10743.41499917439,0,16178.264657354925
0,9538.207747539167,0,13046.954187685793,0,13060.230868806595,0,21388.13345098653
0,10567.69749925772,0,15095.41190790572,0,12368.443560118565,0,18666.38358479418
0,10429.372371456917,0,14093.004206422669,0,10082.161333840457,0,15467.601572997133
0,9900.112205589818,0,12987.614609879649,0,8797.90217750406,0,16875.788231447204
0,10472.891601641137,0,13803.207516909935,0,14335.194970416836,0,16742.625312709868
0,10723.91316324418,0,14912.097143789484,0,14435.921753830498,0,18820.769236564942
0,10263.161126103083,0,13117.023569605755,0,12022.335872033347,0,14781.948024700347
0,10265.66595955114,0,13394.311359008516,0,14379.713382053207,0,19618.925479564936
0,10969.570318847069,0,14376.05691421364,0,10935.922740814545,0,24974.610957657245
0,10256.29102908808,0,15660.379170544613,0,13370.125219200132,0,10608.979094615097
0,10937.129720610092,0,12364.332204710156,0,14014.071965623076,0,22836.338738415885
0,10690.104614329877,0,16175.335164687975,0,11331.62050572523,0,15270.190707629843
0,11327.178925779286,0,13662.807571889287,0,14522.003159651307,0,18126.766570631688
0,10554.112196778016,0,15030.78207401029,0,12248.180982064485,0,17466.96301418938
0,11569.704811121734,0,13511.164050097712,0,16724.630979839858,0,12593.433104621758
0,10847.06081838143,0,15371.25109574397,0,11262.419016487003,0,13251.10408119165
0,11141.421593124393,0,14710.486763807978,0,12851.14296818802,0,22762.327127810902
0,11365.825450388606,0,15536.041410536778,0,20001.73165822184,0,16110.232869808195
0,10929.605583608596,0,15234.824789432667,0,9824.37657945775,0,19077.984695058
0,11603.24144434511,0,16237.358295054984,0,10765.40645633876,0,16658.56136161022
0,11282.761162823543,0,15404.463569730246,0,11771.906125697225,0,5653.383039007277
0,11636.635773985352,0,15563.19014567639,0,8549.22093441433,0,19045.219909597858
0,11143.514004750135,0,16032.334712011861,0,18277.483211174684,0,13746.754415673719
0,11883.660189228896,0,15544.229716054942,0,14089.530178072499,0,9437.700254313819
0,11902.22078835068,0,15531.161467447295,0,20411.380468108324,0,17938.7577803267
0,11074.393170114608,0,14982.387669914762,0,13182.951610657141,0,18086.921874168896
0,12335.218738933698,0,16226.436350376516,0,11025.274947172751,0,11012.391016599375
0,11935.850944676487,0,15679.613846193319,0,9531.316548603101,0,14424.894654575617
0,11723.748708910294,0,15570.562732723785,0,7535.024221746192,0,10172.55163453069
0,11956.826891533497,0,17140.842558042907,0,14064.68362468807,0,12929.065256166552
0,12443.97901804086,0,15302.377111200527,0,14375.310360524925,0,14493.414466914555
0,11816.625699600396,0,15631.509200007536,0,17047.11002255329,0,11324.276310230242
0,11828.688422604257,0,16844.588890876497,0,12414.879365251136,0,18911.75044453822
0,12051.265064103225,0,15305.73893961874,0,12108.808424681803,0,20336.753437734667
0,11708.105725687248,0,16030.268899757895,0,11373.032584010612,0,14375.844452739839
0,11902.037655429993,0,16453.2309243585,0,16589.88250565201,0,13106.89127302988
0,12482.597543450764,0,15478.899963730455,0,16375.308828037922,0,16805.398406504202
0,12636.886753852708,0,15022.962613238382,0,14892.849481129204,0,19297.594131057955
0,12275.493339707202,0,17523.07054529559,0,12371.904605958662,0,17960.23058106841
0,11667.40496648782,0,15485.050651941585,0,13381.905288067775,0,16011.31890775911
0,12887.641941322468,0,16843.449273662554,0,15535.70946349343,0,19780.55761260221
0,12473.860296224895,0,17393.75749532658,0,13572.080194059146,0,16954.627046080957
0,12395.852358238504,0,14969.622237839527,0,15440.548622722981,0,13521.972852245159
0,11933.678700131852,0,17504.4839483696,0,13583.050660815954,0,16688.911907009566
0,12747.633309248908,0,16062.58311387233,0,14605.913690982678,0,16306.743417649237
0,12178.31425931843,0,17537.059682324525,0,15674.293215828446,0,14749.305773838658
0,13151.353637309965,0,15061.747159122135,0,16257.126041747493,0,8249.010003408517
0,12363.637248068097,0,17890.05993540002,0,17125.462591219613,0,11537.662880474643
0,13113.241187668455,0,16854.174119050997,0,11112.629477993925,0,14411.520580716124
0,11966.068131544225,0,16723.651767740375,0,14691.843556170861,0,14371.149446624866
0,12596.426638226012,0,16694.59744928183,0,15269.675654269191,0,18783.475178553395
0,13135.541118785126,0,16374.698215727034,0,18407.86668150545,0,21247.149447412427
0,12846.04518007472,0,17871.68291772605,0,13868.580408698263,0,9086.246145356929
0,12934.156792743288,0,16795.355541959052,0,13737.57015594813,0,16731.937561166826
0,12633.098283237396,0,15420.314609313076,0,14240.307412718761,0,13192.444192033008
0,12767.022102576362,0,17127.082999311267,0,16916.075908018385,0,22346.3199624646
0,12831.360616327795,0,14826.296154835672,0,15483.272947825748,0,24090.94809420265
0,13732.24403003797,0,17580.91840914391,0,12849.64075423629,0,18306.474206323877
0,12594.76020283619,0,17132.928710900644,0,13704.106547732237,0,11239.406698326682
0,13427.979090045064,0,16599.386513833688,0,16665.950008448006,0,10250.243096964832
0,13136.008934163714,0,17642.663046366,0,14292.938245494632,0,16531.11833810449
0,13261.967426573441,0,17560.041223665456,0,16535.233752874545,0,12259.054480792753
0,13056.575139726172,0,16308.180265775096,0,10833.67731889063,0,17359.658251260065
0,13260.245572744872,0,16533.38486361103,0,16766.219683612002,0,17047.199165712223
0,13422.781095906019,0,17828.17268898233,0,13282.313791345972,0,16378.799352068816
0,12949.331130121096,0,16614.859820423935,0,11269.508166134157,0,22710.356724307014
0,13349.349358942927,0,18610.197821991747,0,17231.74154706655,0,21251.461381080626
0,13112.507228131783,0,18097.33878872976,0,19717.923854215398,0,15564.623394640177
0,13561.82051042727,0,16857.825769685063,0,14115.980548195626,0,15974.914839272744
0,13608.194998756413,0,17196.682694091643,0,16841.056330555908,0,24924.44836751381
0,13148.176200794649,0,17683.06541506519,0,13774.404908532942,0,18942.012459505237
