1169.458333333334,199.31944444444437,405.6944444444444,174.625,74.5,0,0,86.66666666666666
1259.4166666666688,190.77777777777777,231.06944444444446,435.7361111111111,277.6111111111111,255.69444444444443,64.44444444444444,385.0
1127.1250000000007,418.55555555555554,322.7916666666667,151.86111111111111,687.7222222222222,272.27777777777777,975.0,251.1111111111111
1236.486111111112,319.09722222222223,82.90277777777777,382.6388888888889,480.2777777777778,1157.4444444444443,467.22222222222223,1354.4444444444443
1146.5277777777783,339.94444444444446,248.70833333333331,73.15277777777779,376.2361111111111,1011.9722222222222,2321.666666666667,2137.7777777777774
1199.4444444444453,323.2638888888889,312.2083333333333,206.65277777777777,103.47222222222221,548.0694444444443,1795.5555555555552,902.7777777777777
1476.3750000000025,333.20833333333326,135.81944444444446,486.0138888888889,342.95833333333337,2674.6805555555557,1012.7777777777777,2109.4444444444443
1322.916666666668,374.5277777777778,354.54166666666674,259.27777777777777,870.8333333333333,1279.9305555555554,1912.2222222222222,2107.777777777778
1395.2361111111113,484.4027777777778,359.83333333333326,321.5,944.0,0,2889.4444444444443,4391.111111111111
1658.0555555555607,421.51388888888886,185.20833333333331,924.1527777777779,448.29166666666663,1036.9722222222222,2100.0,2574.4444444444443
1488.7222222222247,608.0000000000001,446.26388888888886,747.4583333333334,361.43055555555554,1813.3749999999998,835.0,4180.555555555556
1864.4305555555572,570.9722222222222,393.34722222222223,577.0277777777778,235.83333333333331,375.06944444444446,1086.6666666666667,4939.444444444443
1622.7777777777821,555.4444444444445,439.20833333333326,636.25,175.33333333333334,295.875,2833.8888888888882,5391.666666666667
1728.611111111114,764.6666666666669,393.3472222222222,628.875,91.05555555555554,1267.2916666666665,3296.6666666666665,3840.5555555555557
1755.0694444444491,687.4027777777776,365.125,476.6527777777778,427.1111111111111,1621.9305555555554,1894.4444444444443,5917.777777777779
1643.9444444444475,660.5138888888888,351.01388888888886,886.0416666666666,449.25,1045.7222222222222,1911.6666666666665,7897.777777777778
1735.666666666671,783.8611111111109,396.875,1215.5833333333335,1125.9305555555554,1052.6666666666665,2281.6666666666665,10720.555555555557
1661.5833333333376,793.4861111111112,439.20833333333337,741.5555555555555,579.4305555555555,1353.5972222222222,1267.222222222222,7939.444444444445
1931.4583333333371,764.5138888888887,340.43055555555554,764.5833333333331,1086.25,1287.4583333333333,2723.3333333333335,6721.111111111111
1693.3333333333367,784.8472222222222,322.79166666666663,563.3888888888889,1639.6944444444443,1601.0277777777778,3326.666666666667,5883.888888888889
1749.777777777782,673.0972222222222,483.30555555555554,1141.7083333333333,1038.9722222222222,1114.388888888889,2867.777777777778,8254.444444444445
1543.4027777777778,825.9305555555553,702.0277777777777,430.04166666666663,1056.6388888888887,1356.4027777777778,2831.6666666666665,16570.555555555555
1703.91666666667,786.2916666666666,381.0,1318.222222222222,625.7638888888889,971.5833333333334,3038.3333333333335,8600.0
1658.0555555555593,825.1527777777774,315.7361111111111,1041.986111111111,303.69444444444446,634.4027777777778,1412.7777777777778,11088.333333333332
1515.180555555558,889.7777777777776,333.375,927.0833333333334,495.5277777777778,2682.8055555555557,538.3333333333333,11456.11111111111
1809.7500000000057,861.1805555555554,178.1527777777778,655.4583333333334,820.2083333333334,3716.138888888889,3504.9999999999995,8971.111111111111
1689.8055555555595,923.5277777777774,398.63888888888886,1310.4583333333335,382.2361111111111,1567.9583333333333,2093.333333333333,14311.666666666668
1691.5694444444478,1209.0138888888887,236.36111111111111,1438.6666666666665,787.4166666666666,2387.5833333333335,2974.444444444444,10223.333333333332
1862.6666666666729,966.6944444444438,442.7361111111111,1371.222222222222,984.6666666666667,2715.7083333333335,2395.555555555556,10422.777777777777
1772.708333333339,732.6944444444443,462.1388888888889,1273.4444444444446,506.80555555555554,2812.444444444444,2031.1111111111109,11848.888888888889
1689.805555555559,1257.416666666666,276.93055555555554,1413.888888888889,2038.263888888889,2773.7638888888887,2979.444444444445,9493.333333333334
1755.0694444444493,1065.4583333333328,430.3888888888889,888.25,952.361111111111,2238.9027777777774,1968.3333333333333,8311.666666666668
1763.888888888893,1298.3888888888885,236.36111111111114,943.5694444444446,1183.5416666666667,2023.9166666666665,2051.666666666667,4595.555555555556
1748.0138888888923,1124.0000000000002,435.68055555555554,1594.8194444444443,558.2083333333334,4136.527777777778,3056.666666666666,8961.11111111111
